building_id,building_name,location,building_type,square_footage
131,"Parker, Ortiz and Powell Building",New York,residential,2112
132,Spencer-Lee Building,Houston,office,30205
133,"Bentley, Byrd and Orr Building",Houston,warehouse,44688
134,"Carroll, Sullivan and Bass Building",Houston,warehouse,52367
135,Mitchell-Jordan Building,Houston,hospital,54483
136,"Lawson, Morris and Ramos Building",Houston,residential,2887
137,"Lewis, Kennedy and Santana Building",Los Angeles,warehouse,46083
138,"Jackson, Miller and Robertson Building",Los Angeles,office,29033
139,"Harvey, Davis and Crane Building",Phoenix,hospital,64881
140,Chambers and Sons Building,New York,warehouse,43845
141,Hernandez Inc Building,New York,office,30682
142,Riggs PLC Building,Phoenix,school,45228
143,Gibson Ltd Building,Phoenix,hospital,50355
144,"Lee, Horton and Snyder Building",Los Angeles,office,30553
145,Hernandez Ltd Building,Phoenix,office,30779
146,Stafford Inc Building,Los Angeles,office,32345
147,Robinson-Brock Building,Phoenix,office,26289
148,"Holmes, Williams and Wright Building",Los Angeles,school,34718
149,Bryant Group Building,New York,hospital,63131
150,"Schmidt, Hansen and Stewart Building",Los Angeles,hospital,61781
151,Salazar-Ball Building,Phoenix,office,30751
152,"Simmons, Meadows and Griffin Building",Phoenix,office,31039
153,Manning Group Building,Houston,hospital,55919
154,Green-Wright Building,Phoenix,hospital,61393
155,"Ramirez, Strickland and Washington Building",Chicago,warehouse,51465
156,Hill Inc Building,Los Angeles,warehouse,46428
157,"Mitchell, Nelson and Flores Building",Los Angeles,warehouse,59328
158,"Miller, Hernandez and Reyes Building",Houston,residential,2618
159,Mccarthy Inc Building,Chicago,school,35234
160,Russell-Daniels Building,Chicago,office,31969
161,Brown-Wall Building,New York,school,36101
162,Stein-Silva Building,Phoenix,hospital,64722
163,"Smith, Gilmore and Johnston Building",New York,office,33475
164,Smith-Bell Building,Phoenix,residential,2294
165,Castaneda-Ashley Building,Phoenix,warehouse,54816
166,Medina-Navarro Building,Los Angeles,warehouse,52063
167,"Hurst, Freeman and Nelson Building",New York,residential,2705
168,Johnson-Rogers Building,Chicago,warehouse,59483
169,"Yates, Ramsey and Pittman Building",Los Angeles,school,39018
170,Hooper PLC Building,Phoenix,warehouse,46231
171,Meadows PLC Building,Phoenix,hospital,54662
172,"Alvarado, Miller and Patterson Building",New York,hospital,55105
173,White-Green Building,Chicago,office,29768
174,Lewis-Murphy Building,Los Angeles,warehouse,51705
175,Ramirez-Bean Building,New York,office,30830
176,King-Miller Building,Phoenix,residential,2706
177,Curry Inc Building,Chicago,warehouse,50065
178,Walker-Jones Building,Phoenix,residential,2863
179,"Williams, Johnson and Wright Building",Chicago,residential,2433
180,Howell and Sons Building,Chicago,hospital,76321
181,Wells Inc Building,Houston,warehouse,53128
182,"Gould, Marshall and Scott Building",New York,office,27428
183,Jackson-Lawson Building,Houston,warehouse,44645
184,"Higgins, Strickland and Martin Building",New York,office,31447
185,Rodriguez-Johnson Building,Chicago,residential,2444
186,Johnston-Odonnell Building,Chicago,residential,2678
187,Sanders-Espinoza Building,Houston,hospital,62839
188,Vargas Ltd Building,Houston,hospital,59563
189,Garcia LLC Building,New York,office,27459
190,"Burke, Martinez and Riggs Building",New York,residential,2121
191,Reed Group Building,Phoenix,office,28660
192,"Wood, Hunter and Peterson Building",Chicago,hospital,65138
193,Short-Garcia Building,Phoenix,residential,2553
194,Reid-Poole Building,Houston,residential,2188
195,"Hernandez, Thompson and Boyd Building",New York,warehouse,50865
196,"Nelson, Morton and Medina Building",Chicago,office,31155
197,Marshall-Petersen Building,Chicago,residential,2279
198,"Adams, Christian and Rivas Building",Los Angeles,office,30461
199,Ramirez Group Building,Chicago,hospital,60349
200,Christensen PLC Building,Houston,hospital,53142
